...1,index date,,name,CPI weight,
01.1.1,BREAD & CEREALS,BREAD & CEREALS,01.1 Food,95,no
01.1.2,MEAT,MEAT,01.1.1 Bread and cereals,16,no
01.1.3,FISH,FISH,01.1.2 Meat,21,no
01.1.4,"MILK, CHEESE & EGGS","MILK, CHEESE & EGGS",01.1.3 Fish,5,no
01.1.5,OILS & FATS,OILS & FATS,"01.1.4 Milk, cheese and eggs",14,no
01.1.6,FRUIT,FRUIT,01.1.5 Oils and fats,2,no
01.1.7,VEGETABLES INCLUDING POTATOES AND TUBERS,VEGETABLES INCLUDING POTATOES AND TUBERS,01.1.6 Fruit,9,no
01.1.8,"SUGAR, JAM, SYRUPS, CHOCOLATE AND CONFECTIONERY","SUGAR, JAM, SYRUPS, CHOCOLATE AND CONFECTIONERY",01.1.7 Vegetables including potatoes and tubers,15,no
01.1.9,FOOD PRODUCTS (NEC),FOOD PRODUCTS (NEC),"01.1.8 Sugar, jam, syrups, chocolate and confectionery",11,no
01.2.1,"COFFEE, TEA & COCOA","COFFEE, TEA & COCOA",01.1.9 Food products (nec),2,no
01.2.2,"MINERAL WATERS, SOFT DRINKS AND JUICES","MINERAL WATERS, SOFT DRINKS AND JUICES",01.2 Non-alcoholic beverages,14,no
02.1.1,SPIRITS,SPIRITS,"01.2.1 Coffee, tea and cocoa",3,no
02.1.2,WINE,WINE,"01.2.2 Mineral waters, soft drinks and juices",11,no
02.1.3,BEER,BEER,02.1 Alcoholic beverages,18,no
2.2,TOBACCO,TOBACCO,02.1.1 Spirits,5,no
03.1.2,GARMENTS,GARMENTS,02.1.2 Wine,9,no
03.1.3,OTHER CLOTHING & CLOTHING ACCESSORIES,OTHER CLOTHING & CLOTHING ACCESSORIES,02.1.3 Beer,4,no
03.1.4,"CLEANING, REPAIR AND HIRE OF CLOTHING","CLEANING, REPAIR AND HIRE OF CLOTHING",02.2 Tobacco,24,no
3.2,FOOTWEAR INCLUDING REPAIRS,FOOTWEAR INCLUDING REPAIRS,03.1 Clothing,55,no
4.1,ACTUAL RENTALS FOR HOUSING,ACTUAL RENTALS FOR HOUSING,03.1.2 Garments,51,no
04.3.1,MATERIALS FOR MAINTENANCE AND REPAIR,MATERIALS FOR MAINTENANCE AND REPAIR,03.1.3 Other clothing and clothing accessories,3,no
04.3.2,SERVICES FOR MAINTENANCE AND REPAIR,SERVICES FOR MAINTENANCE AND REPAIR,"03.1.4 Cleaning, repair and hire of clothing",1,no
04.4.1,WATER SUPPLY,WATER SUPPLY,03.2 Footwear including repairs,8,no
04.4.3,SEWERAGE COLLECTION,SEWERAGE COLLECTION,04.1 Actual rentals for housing,51,no
04.5.1,ELECTRICITY,ELECTRICITY,04.3 Regular maintenance and repair of the dwelling,18,no
04.5.2,GAS,GAS,04.3.1 Materials for maintenance and repair,10,no
04.5.3,LIQUID FUELS,LIQUID FUELS,04.3.2 Services for maintenance and repair,8,no
04.5.4,SOLID FUELS,SOLID FUELS,04.4 Water supply and misc. services for the dwelling,11,no
05.1.1,FURNITURE & FURNISHINGS,FURNITURE & FURNISHINGS,04.4.1 Water supply,5,no
05.1.2,CARPETS & OTHER FLOOR COVERINGS,CARPETS & OTHER FLOOR COVERINGS,04.4.3 Sewerage collection,6,no
5.2,HOUSEHOLD TEXTILES,HOUSEHOLD TEXTILES,"04.5 Electricity, gas and other fuels",35,no
05.3.1,MAJOR APPLIANCES AND SMALL ELECTRIC GOODS,MAJOR APPLIANCES AND SMALL ELECTRIC GOODS,04.5.1 Electricity,17,no
05.3.3,REPAIR OF HOUSEHOLD APPLIANCES,REPAIR OF HOUSEHOLD APPLIANCES,04.5.2 Gas,15,no
5.4,"GLASSWARE, TABLEWARE & HOUSEHOLD UTENSILS","GLASSWARE, TABLEWARE & HOUSEHOLD UTENSILS",04.5.3 Liquid fuels,2,no
